,fc1_neurons,fc2_neurons,fc1_activ,fc2_activ,learning_rate,loss,acc
0,40,21,selu,elu,0.006792051678104485,0.034088946878910065,1.0
0,5,20,selu,linear,0.00261989679200065,0.06666518747806549,0.9666666388511658
0,30,43,elu,tanh,0.009728583294304944,0.0044291154481470585,1.0
0,28,31,relu,linear,0.004456463863257924,0.04206578806042671,0.9666666388511658
0,5,21,sigmoid,linear,0.008903353403640658,0.1535790115594864,0.9666666388511658
0,45,45,tanh,linear,0.00039636767456707153,0.036464836448431015,1.0
0,27,50,exponential,linear,0.0024694886024944043,0.1019415557384491,0.9333333373069763
0,32,16,selu,exponential,0.00724626637250203,0.4446769058704376,0.7666666507720947
0,11,37,sigmoid,linear,0.009988777979531554,0.24414314329624176,0.8999999761581421
0,35,8,sigmoid,sigmoid,0.008784838131473176,0.03647848591208458,1.0
0,46,46,exponential,relu,0.008178325783904195,0.07249636203050613,0.9666666388511658
0,31,42,exponential,linear,0.0019947244580942746,0.015774374827742577,1.0
0,48,27,elu,tanh,0.005401730857070454,0.1274423599243164,0.9666666388511658
0,38,9,linear,relu,0.004235616849772445,0.017310110852122307,1.0
0,45,24,tanh,selu,0.008121099831612017,0.032303377985954285,1.0
0,10,7,selu,selu,0.0067722998016943765,0.03264493867754936,1.0
0,22,11,relu,exponential,0.0035747869229300257,0.3149312734603882,0.8333333134651184
0,5,33,selu,linear,0.001185596378105154,0.0666113793849945,1.0
0,14,41,linear,exponential,0.009011282464259026,0.19294315576553345,0.9666666388511658
0,23,14,elu,linear,0.004383082895817173,0.021448416635394096,1.0
0,44,46,selu,selu,0.0036931504619724556,0.11994078755378723,0.9333333373069763
0,6,20,elu,tanh,0.0045532886367192875,0.04593905434012413,1.0
0,11,37,sigmoid,linear,0.004029569708532528,0.02691144309937954,1.0
0,45,42,linear,tanh,0.0024963700847486173,0.18356722593307495,0.9666666388511658
0,38,9,tanh,sigmoid,0.003410474555131726,0.16243045032024384,0.9333333373069763
0,5,39,sigmoid,elu,0.009668615032835753,0.0024675677996128798,1.0
0,22,9,tanh,elu,0.007691564146093919,0.10960307717323303,0.9333333373069763
0,28,7,exponential,linear,0.009057088968867881,0.07091804593801498,0.9666666388511658
0,36,21,sigmoid,linear,0.004546643436497263,0.0450228676199913,1.0
0,33,22,elu,exponential,0.005408726110871267,0.018594933673739433,1.0
0,44,41,exponential,elu,0.007148936258826415,0.10823429375886917,0.9333333373069763
0,5,41,elu,linear,0.006633676777747347,0.11618013679981232,0.9666666388511658
0,44,50,selu,relu,0.009967406022477197,0.010536069050431252,1.0
0,36,35,exponential,selu,0.0037327109335440704,0.14002682268619537,0.9666666388511658
0,9,45,relu,tanh,0.004304681468669145,0.07559741288423538,0.9666666388511658
0,5,39,elu,tanh,0.00922665716349766,0.012951761484146118,1.0
0,5,35,sigmoid,exponential,0.0009728582583472011,0.05229243263602257,0.9666666388511658
0,9,38,selu,exponential,0.0023537821156446722,0.06982924789190292,0.9666666388511658
0,14,35,exponential,selu,0.00616046614355711,0.25755733251571655,0.8666666746139526
0,28,41,linear,relu,0.005986605700396367,0.005768457427620888,1.0
0,34,21,sigmoid,selu,0.003998929482860325,0.006834650877863169,1.0
0,43,41,exponential,linear,0.004354427918792419,0.07641490548849106,0.9666666388511658
0,49,45,relu,sigmoid,0.0010697661952009162,0.10161904990673065,0.9333333373069763
0,19,6,exponential,tanh,0.00103960331463824,0.04100466147065163,1.0
0,37,46,tanh,elu,0.008736699666912913,0.09702139347791672,0.9666666388511658
0,43,27,tanh,linear,0.0001654722908636884,0.09182632714509964,0.9333333373069763
0,49,36,exponential,selu,0.007830347531373223,0.9543676972389221,0.8999999761581421
0,40,14,linear,linear,0.0017855462748312088,0.2740281820297241,0.9333333373069763
0,16,9,sigmoid,tanh,0.007743682813818895,0.11431954801082611,0.9666666388511658
0,25,14,linear,relu,0.009106107703917577,0.02717021107673645,1.0
0,19,18,selu,sigmoid,0.009455621125036083,0.14944863319396973,0.9666666388511658
0,37,14,linear,tanh,0.004821552891800635,0.08386869728565216,0.9666666388511658
0,50,45,exponential,exponential,0.008820003349609588,0.14989431202411652,0.9333333373069763
0,15,45,exponential,linear,0.008206288373157343,0.0492870956659317,1.0
0,10,35,sigmoid,tanh,0.0017257395303866279,0.057461149990558624,0.9666666388511658
0,25,19,tanh,tanh,0.008668459552878791,0.11618150025606155,0.9333333373069763
0,35,7,exponential,selu,0.0019596924755390854,0.16146084666252136,0.9333333373069763
0,33,20,linear,linear,0.007275024520494134,0.01980300061404705,1.0
0,28,21,relu,linear,0.007106116436699965,0.0644892007112503,0.9666666388511658
0,30,25,linear,linear,0.008276529785704452,0.1746647208929062,0.9333333373069763
0,29,36,relu,sigmoid,0.0046261481638607315,0.03357328847050667,1.0
0,6,9,relu,linear,0.007289212196676777,0.04385567829012871,0.9666666388511658
0,10,40,sigmoid,selu,0.00602874517689465,0.03344307839870453,1.0
0,39,19,linear,exponential,0.007551806058460167,0.0074079399928450584,1.0
0,45,13,selu,exponential,0.008448603687193397,0.06446272134780884,1.0
0,19,17,elu,elu,0.004386345575638408,0.14230918884277344,0.9333333373069763
0,44,6,selu,relu,0.009991218957397595,0.16523422300815582,0.9666666388511658
0,11,9,sigmoid,selu,0.005395897711104947,0.0127047598361969,1.0
0,18,37,selu,selu,0.006778036442117315,0.023160381242632866,1.0
0,39,35,sigmoid,elu,0.006773705593078244,0.018096446990966797,1.0
0,16,40,selu,relu,0.009220424229791345,0.039749693125486374,1.0
0,43,20,exponential,sigmoid,0.0018274013867934501,0.12614312767982483,0.9666666388511658
0,33,36,linear,elu,0.005371782742992363,0.002862317254766822,1.0
0,22,32,linear,sigmoid,0.00584228017606749,0.1504647433757782,0.9333333373069763
0,50,30,linear,linear,0.006374323839174214,0.6130333542823792,0.8999999761581421
0,27,38,tanh,sigmoid,0.008165176608617207,0.06900978088378906,0.9666666388511658
0,9,17,sigmoid,tanh,0.00033936745144349183,0.04734869301319122,1.0
0,33,41,elu,sigmoid,0.0018222170523499058,0.2967687249183655,0.8999999761581421
0,15,31,sigmoid,selu,0.009240175730943274,0.03736502677202225,0.9666666388511658
0,27,11,tanh,elu,0.0016220420555670238,0.030126936733722687,1.0
0,45,34,tanh,elu,0.005174565152517371,0.010398870334029198,1.0
